file	table_name	space_id	time_id	attr_id	n_data_list	file_size	value_key_list_str
country.latest.basic.tsv	country.latest.basic	country	latest	basic	1	86	
district.latest.basic.tsv	district.latest.basic	district	latest	basic	25	6982	
dsd.latest.basic.tsv	dsd.latest.basic	dsd	latest	basic	331	181963	
ed.latest.basic.tsv	ed.latest.basic	ed	latest	basic	22	5551	
gnd.latest.basic.tsv	gnd.latest.basic	gnd	latest	basic	14021	2580047	
lg.latest.basic.tsv	lg.latest.basic	lg	latest	basic	338	199126	
moh.latest.basic.tsv	moh.latest.basic	moh	latest	basic	333	201645	
pd.latest.basic.tsv	pd.latest.basic	pd	latest	basic	182	58027	
province.latest.basic.tsv	province.latest.basic	province	latest	basic	9	1439	
regions.2012_census.age_group_of_population.tsv	regions.2012_census.age_group_of_population	regions	2012_census	age_group_of_population	15208	1121571	10_19;20_29;30_39;40_49;50_59;60_69;70_79;less_than_10
regions.2012_census.communication_items_owned_by_household.tsv	regions.2012_census.communication_items_owned_by_household	regions	2012_census	communication_items_owned_by_household	[phone]	fixed_tp;laptop;mobile;pc;radio;tv
regions.2012_census.cooking_fuel_of_household.tsv	regions.2012_census.cooking_fuel_of_household	regions	2012_census	cooking_fuel_of_household	15204	689132	electricity;fire_wood;gas;kerosene;other;saw_dust_or_paddy_husk
regions.2012_census.ethnicity_of_population.tsv	regions.2012_census.ethnicity_of_population	regions	2012_census	ethnicity_of_population	15220	897209	burgher;chetty;indian_tamil;malay;moor;other;sinhalese;sri_lankan_tamil
regions.2012_census.floor_type_in_housing_unit.tsv	regions.2012_census.floor_type_in_housing_unit	regions	2012_census	floor_type_in_housing_unit	15204	773284	cement;concrete;mud;other;sand;tile_or_granite_or_terrazo
regions.2012_census.gender_of_population.tsv	regions.2012_census.gender_of_population	regions	2012_census	gender_of_population	15208	473971	female;male
regions.2012_census.households_living_in_housing_unit.tsv	regions.2012_census.households_living_in_housing_unit	regions	2012_census	households_living_in_housing_unit	15204	613239	1_household;2_households;3_households
regions.2012_census.housing_ownership_status_of_household.tsv	regions.2012_census.housing_ownership_status_of_household	regions	2012_census	housing_ownership_status_of_household	15204	699228	encroached;occupied_free_of_rent;other;owned_by_a_household_member;rent_or_lease_government_owned;rent_or_lease_privately_owned
regions.2012_census.lighting_of_household.tsv	regions.2012_census.lighting_of_household	regions	2012_census	lighting_of_household	15204	688799	electricity_national_electricity_network;electricity_rural_hydro_electricity_projects;kerosene;other;solar_power
regions.2012_census.living_quarters.tsv	regions.2012_census.living_quarters	regions	2012_census	living_quarters	15208	492617	collective_living_quarter;housing_unit;non_housing_unit
regions.2012_census.marital_status_of_population.tsv	regions.2012_census.marital_status_of_population	regions	2012_census	marital_status_of_population	15208	880050	married_customary;married_registered;never_married
regions.2012_census.occupation_status_of_housing_units.tsv	regions.2012_census.occupation_status_of_housing_units	regions	2012_census	occupation_status_of_housing_units	15205	445615	occupied;vacant
regions.2012_census.persons_living_in_housing_unit.tsv	regions.2012_census.persons_living_in_housing_unit	regions	2012_census	persons_living_in_housing_unit	15204	1009983	10_or_more;1_person;2_persons;3_persons;4_persons;5_persons;6_persons;7_persons;8_persons;9_persons
regions.2012_census.relationship_to_household_head_of_population.tsv	regions.2012_census.relationship_to_household_head_of_population	regions	2012_census	relationship_to_household_head_of_population	15208	1205127	boarder;clergy;domestic_employee;grandchild_or_great_grand_child;head;non_relative;other_relative;son_or_daughter;wife_or_husband
regions.2012_census.religious_affiliation_of_population.tsv	regions.2012_census.religious_affiliation_of_population	regions	2012_census	religious_affiliation_of_population	15220	722594	buddhist;hindu;islam;other;other_christian;roman_catholic
regions.2012_census.roof_type_in_housing_unit.tsv	regions.2012_census.roof_type_in_housing_unit	regions	2012_census	roof_type_in_housing_unit	15204	777864	asbestos;cadjan_or_palmyrah_or_straw;concrete;metal_sheet;other;tile;zink_aluminium_sheet
regions.2012_census.rooms_in_housing_unit.tsv	regions.2012_census.rooms_in_housing_unit	regions	2012_census	rooms_in_housing_unit	15204	1011590	10_and_above;1_room;2_rooms;3_rooms;4_rooms;5_rooms;6_rooms;7_rooms;8_rooms;9_rooms
regions.2012_census.solid_waste_disposal_by_household.tsv	regions.2012_census.solid_waste_disposal_by_household	regions	2012_census	solid_waste_disposal_by_household	15204	712055	collected_by_local_authorities;occupants_burn;occupants_bury;other
regions.2012_census.source_of_drinking_water_of_household.tsv	regions.2012_census.source_of_drinking_water_of_household	regions	2012_census	source_of_drinking_water_of_household	15204	1161688	bottled_water;bowser;other;protected_well_within_premises;rain_water;river_or_tank_or_stream;rural_water_projects;tap_within_unit_main_line;tube_well;unprotected_well
regions.2012_census.structure_of_housing_units.tsv	regions.2012_census.structure_of_housing_units	regions	2012_census	structure_of_housing_units	15204	876749	attached_house_or_annex;condominium;flat;hut_or_shanty;row_house_or_line_room;single_house_double_floor;single_house_more_than_2_floors;single_house_single_floor;twin_house
regions.2012_census.toilet_facilities_of_household.tsv	regions.2012_census.toilet_facilities_of_household	regions	2012_census	toilet_facilities_of_household	15204	690477	direct_pit;not_using_a_toilet;other;pour_flush_toilet_not_water_seal;water_seal_and_connected_to_a_piped_sewer_system;water_seal_and_connected_to_a_septic_tank
regions.2012_census.total_population.tsv	regions.2012_census.total_population	regions	2012_census	total_population	15220	281947	
regions.2012_census.type_of_housing_unit.tsv	regions.2012_census.type_of_housing_unit	regions	2012_census	type_of_housing_unit	15204	569224	improvised;permanent;semi_permanent
regions.2012_census.wall_type_in_housing_units.tsv	regions.2012_census.wall_type_in_housing_units	regions	2012_census	wall_type_in_housing_units	15204	833523	brick;cabook;cadjan_or_palmyrah;cement_block_or_stone;mud;other;plank_or_metal_sheet;soil_bricks
regions.2012_census.year_of_construction_of_housing_unit.tsv	regions.2012_census.year_of_construction_of_housing_unit	regions	2012_census	year_of_construction_of_housing_unit	15204	1170511	1980_1989;1990_1994;1995_1999;2000_2004;2005;2006;2007;2008;2009;2010;2011;before_80
regions_ec.1982_election_presidential.result.tsv	regions_ec.1982_election_presidential.result	regions_ec	1982_election_presidential	result	213	14444	ACTC;JVP;LSSP;SLFP;UNP
regions_ec.1988_election_presidential.result.tsv	regions_ec.1988_election_presidential.result	regions_ec	1988_election_presidential	result	209	11698	SLFP;SLMP;UNP
regions_ec.1994_election_presidential.result.tsv	regions_ec.1994_election_presidential.result	regions_ec	1994_election_presidential	result	213	14320	PA;UNP
regions_ec.1999_election_presidential.result.tsv	regions_ec.1999_election_presidential.result	regions_ec	1999_election_presidential	result	213	19604	JVP;LDA;PA;UNP
regions_ec.2005_election_presidential.result.tsv	regions_ec.2005_election_presidential.result	regions_ec	2005_election_presidential	result	216	18901	UNP;UPFA
regions_ec.2010_election_presidential.result.tsv	regions_ec.2010_election_presidential.result	regions_ec	2010_election_presidential	result	218	25322	NDF;UPFA
regions_ec.2015_election_presidential.result.tsv	regions_ec.2015_election_presidential.result	regions_ec	2015_election_presidential	result	213	22881	NDF;UPFA
regions_ec.2019_election_presidential.result.tsv	regions_ec.2019_election_presidential.result	regions_ec	2019_election_presidential	result	213	34807	NDF;SLPP
